

> @vog/web@1.0.0 build /Users/RF/Arbeitsmappe/LandingeDbtt/apps/web
> next build

   [1m[38;2;173;127;168m▲ Next.js 15.3.2[39m[22m
   - Environments: .env.local
   - Experiments (use with caution):
     [1m✓[22m externalDir
     [1m✓[22m typedRoutes

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully in 9.0s
[?25l [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m(node:46430) ESLintIgnoreWarning: The ".eslintignore" file is no longer supported. Switch to using the "ignores" property in "eslint.config.js": https://eslint.org/docs/latest/use/configure/migration-guide#ignoring-files
(Use `node --trace-warnings ...` to show where the warning was created)
[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m
 ⚠ The Next.js plugin was not detected in your ESLint configuration. See https://nextjs.org/docs/app/api-reference/config/eslint#migrating-existing-config
[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Linting and checking validity of types     [32m[1m✓[22m[39m Linting and checking validity of types 
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[youClient] Missing env: YOU_API_KEY
[youClient] Missing env: YOU_API_KEY
[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/151)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/151)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/151)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/151)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (0/151)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (53/151)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (130/151)  [36m[   =][39m[2K[1G[?25h[youClient] Missing env: YOU_API_KEY
[?25h [32m[1m✓[22m[39m Generating static pages (151/151)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                                  [4mSize[24m  [4mFirst Load JS[24m  [4m[24m  [4m[24m
┌ ƒ /                                                      4.1 kB         [37m[1m109 kB[22m[39m
├ ƒ /api/items/[id]                                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/items/list                                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/map/points                                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/news/search                                        577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/news/survey-topics                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/preflight                                          577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/public/streams                                     577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/qualify/start                                      577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/quality/clarify                                    577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/quality/polish                                     577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/quick-register                                     577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/region/effective                                   577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/region/set                                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/reports                                            577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/reports/[id]                                       577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/reports/overview                                   577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/reports/topic                                      577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/search/civic                                       577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/stance/expand                                      577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/statements                                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/statements/[id]                                    577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/statements/[id]/react                              577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/statements/[id]/stats                              577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/statements/[id]/timeseries                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/statements/[id]/vote                               577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/statements/create                                  577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/statements/prepare                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/statements/similar                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/stream/append                                      577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/streams/sessions                                   577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/streams/sessions/[id]/agenda                       577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/streams/sessions/[id]/overlay-feed                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/streams/sessions/[id]/vote                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/support/report                                     577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/swipes/register                                    577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/swipeStatements                                    577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/topics                                             577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/topics/[slug]                                      577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/translate                                          577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/translate/contribution                             577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/unit/[id]/interest                                 577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/uploads                                            577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/votes/cast                                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/votes/stats/[statementId]                          577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/votes/stream                                       577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/votes/submit                                       577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/votes/summary                                      577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/votes/user                                         577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/you/ping                                           577 B         [37m[1m102 kB[22m[39m
├ ƒ /api/you/query                                          577 B         [37m[1m102 kB[22m[39m
├ ƒ /apple-touch-icon.png                                   577 B         [37m[1m102 kB[22m[39m
├ ƒ /auth/2fa-setup                                       9.87 kB         [37m[1m112 kB[22m[39m
├ ƒ /auth/onboarding/location                             1.17 kB         [37m[1m103 kB[22m[39m
├ ƒ /barrierefreiheit                                       577 B         [37m[1m102 kB[22m[39m
├ ƒ /beitraege                                              901 B         [37m[1m103 kB[22m[39m
├ ƒ /beitraege/neu                                          577 B         [37m[1m102 kB[22m[39m
├ ƒ /beitritt                                               577 B         [37m[1m102 kB[22m[39m
├ ƒ /contact                                                577 B         [37m[1m102 kB[22m[39m
├ ƒ /context                                              1.66 kB         [37m[1m103 kB[22m[39m
├ ƒ /contribute                                           4.71 kB         [37m[1m107 kB[22m[39m
├ ƒ /contributions/analyze                                 1.4 kB         [37m[1m103 kB[22m[39m
├ ƒ /contributions/new                                    10.7 kB         [37m[1m116 kB[22m[39m
├ ƒ /dashboard/streams                                    1.41 kB         [37m[1m107 kB[22m[39m
├ ƒ /dashboard/streams/[id]                                1.9 kB         [37m[1m104 kB[22m[39m
├ ƒ /dashboard/usage                                        948 B         [37m[1m103 kB[22m[39m
├ ƒ /daten                                                1.98 kB         [37m[1m104 kB[22m[39m
├ ƒ /demo                                                   846 B         [37m[1m103 kB[22m[39m
├ ƒ /evidence/[regionCode]                                  180 B         [37m[1m105 kB[22m[39m
├ ƒ /evidence/[regionCode]/[topicKey]                       577 B         [37m[1m102 kB[22m[39m
├ ƒ /factcheck                                              577 B         [37m[1m102 kB[22m[39m
├ ƒ /faq                                                  2.13 kB         [37m[1m104 kB[22m[39m
├ ƒ /howtoworks                                             577 B         [37m[1m102 kB[22m[39m
├ ƒ /howtoworks/bewegung                                  6.65 kB         [37m[1m108 kB[22m[39m
├ ƒ /howtoworks/edebatte                                  6.58 kB         [37m[1m108 kB[22m[39m
├ ƒ /impressum                                            2.01 kB         [37m[1m104 kB[22m[39m
├ ƒ /join                                                 2.27 kB         [37m[1m104 kB[22m[39m
├ ƒ /kontakt                                                577 B         [37m[1m102 kB[22m[39m
├ ƒ /login                                                1.17 kB         [37m[1m106 kB[22m[39m
├ ƒ /map                                                  2.19 kB         [37m[1m104 kB[22m[39m
├ ƒ /mitglied-antrag                                      2.44 kB         [37m[1m108 kB[22m[39m
├ ƒ /mitglied-werden                                      5.95 kB         [37m[1m111 kB[22m[39m
├ ƒ /not-found                                              577 B         [37m[1m102 kB[22m[39m
├ ƒ /nutzungsmodell                                       3.74 kB         [37m[1m109 kB[22m[39m
├ ƒ /overlay/stream/[id]                                  1.02 kB         [37m[1m103 kB[22m[39m
├ ƒ /presse                                               4.22 kB         [37m[1m106 kB[22m[39m
├ ƒ /profile                                              1.83 kB         [37m[1m104 kB[22m[39m
├ ƒ /qr/[qrId]                                              577 B         [37m[1m102 kB[22m[39m
├ ƒ /qrcodegenerator                                        331 B         [37m[1m102 kB[22m[39m
├ ƒ /qrcodewizard                                           306 B         [37m[1m102 kB[22m[39m
├ ƒ /register                                              3.3 kB         [37m[1m108 kB[22m[39m
├ ƒ /register/identity                                    2.21 kB         [37m[1m104 kB[22m[39m
├ ƒ /register/verify-email                                2.31 kB         [37m[1m104 kB[22m[39m
├ ƒ /report                                                207 kB         [37m[1m348 kB[22m[39m
├ ƒ /report/[id]                                            577 B         [37m[1m102 kB[22m[39m
├ ƒ /reports                                              4.84 kB         [37m[1m110 kB[22m[39m
├ ƒ /reports/topic                                        1.65 kB         [37m[1m103 kB[22m[39m
├ ƒ /reset                                                1.04 kB         [37m[1m103 kB[22m[39m
├ ƒ /satzung                                                577 B         [37m[1m102 kB[22m[39m
├ ƒ /settings                                               577 B         [37m[1m102 kB[22m[39m
├ ƒ /statements/[id]                                       103 kB         [37m[1m205 kB[22m[39m
├ ƒ /statements/new                                       9.88 kB         [37m[1m115 kB[22m[39m
├ ƒ /stream                                                  9 kB         [37m[1m150 kB[22m[39m
├ ● /stream/[slug]                                          577 B         [37m[1m102 kB[22m[39m
├ ƒ /swipe                                                5.85 kB         [37m[1m144 kB[22m[39m
├ ƒ /swipes                                               1.28 kB         [37m[1m103 kB[22m[39m
├ ƒ /team                                                   577 B         [37m[1m102 kB[22m[39m
├ ƒ /testinput                                              489 B         [37m[1m102 kB[22m[39m
├ ƒ /unterstuetzen                                         3.8 kB         [37m[1m109 kB[22m[39m
├ ƒ /verhaltenskodex                                        577 B         [37m[1m102 kB[22m[39m
├ ƒ /verify                                               1.85 kB         [37m[1m107 kB[22m[39m
├ ƒ /vote                                                   577 B         [37m[1m102 kB[22m[39m
├ ƒ /votes                                                  180 B         [37m[1m105 kB[22m[39m
└ ƒ /votes/[id]                                             888 B         [37m[1m106 kB[22m[39m
+ First Load JS shared by all                              [37m[1m102 kB[22m[39m
  ├ chunks/5839-fb46b478b0000b60.js                       46.5 kB
  ├ chunks/87d160b4-43c6416be0c91785.js                   53.2 kB
  └ other shared chunks (total)                           2.09 kB


ƒ Middleware                                              [37m[1m34.4 kB[22m[39m

●  (SSG)      prerendered as static HTML (uses [36mgenerateStaticParams[39m)
ƒ  (Dynamic)  server-rendered on demand

[?25h
